method_id,principle,rater_scores,na_flags,reason
systems/Projects/struts-main/plugins/tiles/src/test/java/org/apache/tiles/api/AttributeTest.java:191-197,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 0}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/struts-main/core/src/test/java/org/apache/struts2/validator/IntRangeValidatorTest.java:64-69,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/hibernate-orm-main/hibernate-core/src/main/java/org/hibernate/dialect/type/PostgreSQLJsonPGObjectJsonbType.java:19-21,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/struts-main/core/src/main/java/org/apache/struts2/util/TextParseUtil.java:256-258,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jackson-databind-2.19/src/main/java/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder.java:944-994,dip,"{""dip_rater_annotator_a"": 2, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/struts-main/plugins/javatemplates/src/main/java/org/apache/struts2/views/java/simple/LabelHandler.java:30-45,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/commons-lang-master/src/main/java/org/apache/commons/lang3/ArrayUtils.java:4792-4794,dip,"{""dip_rater_annotator_a"": NaN, ""dip_rater_annotator_b"": 2.0}","{""dip_na_annotator_a"": 1, ""dip_na_annotator_b"": 0}",na_or_missing
systems/Projects/jmeter-master/src/components/src/main/java/org/apache/jmeter/assertions/ResponseAssertion.java:205-207,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jackson-databind-2.19/src/test/java/com/fasterxml/jackson/databind/deser/builder/BuilderErrorHandlingTest.java:43-45,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/SolidLeaning/fitnesse/test/fitnesse/responders/refactoring/SearchReplaceMethodResponderTest.java:103-130,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/junit5-main/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/extension/DefaultTestReporter.java:39-41,dip,"{""dip_rater_annotator_a"": NaN, ""dip_rater_annotator_b"": 1.0}","{""dip_na_annotator_a"": 1, ""dip_na_annotator_b"": 0}",na_or_missing
systems/Projects/jackson-databind-2.19/src/test/java/com/fasterxml/jackson/databind/module/SimpleModuleTest.java:56-58,dip,"{""dip_rater_annotator_a"": 2, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/components/src/main/java/org/apache/jmeter/visualizers/PropertyControlGui.java:199-210,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/SolidLeaning/fitnesse/test/fitnesse/wikitext/parser/HeadingsTest.java:26-29,dip,"{""dip_rater_annotator_a"": 2, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/commons-lang-master/src/main/java/org/apache/commons/lang3/util/FluentBitSet.java:129-131,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/struts-main/core/src/main/java/org/apache/struts2/ognl/SecurityMemberAccess.java:433-435,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/protocol/http/src/test/java/org/apache/jmeter/gui/action/ParseCurlCommandActionTest.java:459-468,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/junit5-main/platform-tests/src/test/java/org/junit/platform/launcher/core/DefaultLauncherEngineFilterTests.java:151-168,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/core/src/main/java/org/apache/jmeter/gui/UndoHistory.java:306-319,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/struts-main/core/src/test/java/org/apache/struts2/dispatcher/TwoFilterIntegrationTest.java:152-180,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/gui/CookiePanel.java:261-265,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/protocol/native/src/main/java/org/apache/jmeter/protocol/system/SystemSampler.java:207-209,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/struts-main/plugins/config-browser/src/main/java/org/apache/struts2/config_browser/ShowConstantsAction.java:35-41,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/struts-main/core/src/test/java/org/apache/struts2/text/StrutsLocalizedTextProviderTest.java:551-560,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/junit5-main/junit-platform-launcher/src/main/java/org/junit/platform/launcher/core/StreamInterceptor.java:35-37,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/selenium-trunk/java/src/org/openqa/selenium/bidi/browsingcontext/BrowsingContext.java:226-230,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jackson-databind-2.19/src/main/java/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder.java:1280-1320,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/SolidLeaning/fitnesse/test/fitnesse/responders/files/PublisherTest.java:72-79,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/selenium-trunk/java/test/org/openqa/selenium/grid/data/NodeStatusTest.java:114-149,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/commons-lang-master/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java:793-803,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/junit5-main/platform-tests/src/test/java/org/junit/platform/engine/support/hierarchical/ParallelExecutionIntegrationTests.java:817-820,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/junit5-main/jupiter-tests/src/test/java/org/junit/jupiter/api/AssertThrowsExactlyAssertionsTests.java:265-279,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jackson-databind-2.19/src/test/java/com/fasterxml/jackson/databind/introspect/AccessorNamingStrategyTest.java:217-249,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/junit5-main/jupiter-tests/src/test/java/org/junit/jupiter/engine/TestTemplateInvocationTests.java:694-720,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/selenium-trunk/java/test/org/openqa/selenium/support/ui/FluentWaitTest.java:244-265,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/SolidLeaning/fitnesse/test/fitnesse/wikitext/parser/TodayTest.java:24-27,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/core/src/main/java/org/apache/jmeter/util/JsseSSLManager.java:98-120,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/SolidLeaning/fitnesse/test/fitnesse/slim/SlimServiceTestBase.java:33-51,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 0}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/struts-main/core/src/main/java/org/apache/struts2/inject/util/ReferenceCache.java:199-203,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jackson-databind-2.19/src/test/java/com/fasterxml/jackson/databind/deser/creators/NullValueViaCreatorTest.java:49-56,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/selenium-trunk/java/test/org/openqa/selenium/bidi/input/DefaultMouseTest.java:330-344,dip,"{""dip_rater_annotator_a"": 2, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jackson-databind-2.19/src/main/java/com/fasterxml/jackson/databind/node/FloatNode.java:95-97,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/selenium-trunk/java/src/org/openqa/selenium/interactions/Actions.java:457-460,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/hibernate-orm-main/hibernate-core/src/main/java/org/hibernate/bytecode/enhance/internal/bytebuddy/FieldAccessEnhancer.java:51-118,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/SolidLeaning/fitnesse/test/fitnesse/wiki/fs/DiskFileSystemTest.java:24-34,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/hibernate-orm-main/hibernate-core/src/main/java/org/hibernate/engine/internal/ImmutableEntityEntry.java:107-127,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/struts-main/plugins/tiles/src/test/java/org/apache/tiles/el/ELAttributeEvaluatorTest.java:103-135,dip,"{""dip_rater_annotator_a"": 2, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/jorphan/src/main/java/org/apache/jorphan/gui/MenuScroller.java:585-598,dip,"{""dip_rater_annotator_a"": 2, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/SolidLeaning/fitnesse/test/fitnesse/responders/testHistory/ExecutionLogResponderTest.java:24-30,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/commons-lang-master/src/test/java/org/apache/commons/lang3/ValidateTest.java:537-539,dip,"{""dip_rater_annotator_a"": 2, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/junit5-main/junit-platform-launcher/src/main/java/org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry.java:39-42,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/functions/src/main/java/org/apache/jmeter/functions/Jexl3Function.java:114-124,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/SolidLeaning/fitnesse/src/fitnesse/responders/testHistory/PageHistoryResponder.java:125-141,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/protocol/jdbc/src/main/java/org/apache/jmeter/protocol/jdbc/AbstractJDBCTestElement.java:163-239,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/junit5-main/platform-tests/src/test/java/org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilderTests.java:228-235,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/junit5-main/platform-tests/src/test/java/org/junit/platform/launcher/core/LauncherConfigurationParametersTests.java:152-158,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/struts-main/core/src/test/java/org/apache/struts2/views/jsp/ui/ComponentTest.java:233-265,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/SolidLeaning/fitnesse/test/fitnesse/wikitext/parser/WikiTranslatorTest.java:23-27,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/components/src/main/java/org/apache/jmeter/visualizers/backend/graphite/GraphiteBackendListenerClient.java:301-331,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/struts-main/plugins/tiles/src/main/java/org/apache/tiles/web/jsp/taglib/InsertDefinitionTag.java:243-256,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/struts-main/core/src/test/java/org/apache/struts2/views/jsp/ui/FieldErrorTagTest.java:96-114,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/hibernate-orm-main/hibernate-core/src/main/java/org/hibernate/metamodel/internal/RuntimeMetamodelsImpl.java:48-50,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/SolidLeaning/fitnesse/src/fitnesse/testsystems/slim/SlimTestSystem.java:141-198,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/struts-main/core/src/main/java/org/apache/struts2/text/AbstractLocalizedTextProvider.java:111-133,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/SolidLeaning/fitnesse/src/fit/decorator/util/Table.java:126-128,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/components/src/test/java/org/apache/jmeter/visualizers/TestSampleCompareTo.java:51-53,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/hibernate-orm-main/hibernate-core/src/main/java/org/hibernate/engine/transaction/jta/platform/internal/AtomikosJtaPlatform.java:20-30,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/core/src/main/java/org/apache/jmeter/report/config/ReportGeneratorConfiguration.java:142-211,dip,"{""dip_rater_annotator_a"": 2, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/core/src/main/java/org/apache/jmeter/util/XPathUtil.java:375-413,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/commons-lang-master/src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java:865-899,dip,"{""dip_rater_annotator_a"": 2, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jackson-databind-2.19/src/main/java/com/fasterxml/jackson/databind/cfg/CoercionConfigs.java:161-252,dip,"{""dip_rater_annotator_a"": 1, ""dip_rater_annotator_b"": 2}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/jmeter-master/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/gui/AuthPanel.java:236-282,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
systems/Projects/SolidLeaning/fitnesse/test/fit/decorator/performance/MaxTimeTest.java:43-47,dip,"{""dip_rater_annotator_a"": 0, ""dip_rater_annotator_b"": 1}","{""dip_na_annotator_a"": 0, ""dip_na_annotator_b"": 0}",disagreement_no_tiebreak
